,j1,j2,j3,j4
i1,-0.27489236660078,-0.08710577847317,0.328707578059312,-0.177125954234746
i2,-0.389272303276585,0.190352132420594,-0.941349899215706,0.192197842240618
i3,-0.323269439898546,0.515646946710334,0.859374424511119,0.539786480599605
i4,-0.258989636040447,-0.0388291427948846,-0.547301546951242,-0.275931184230791
i5,-0.291052515521213,-0.0236675505532518,-0.80506754435162,-0.222323871421116
i6,-0.29041967375552,0.0474230569960217,0.122068031316284,-0.032196889750056
i7,-0.166213946911413,0.0420567721205956,-0.770315173954713,-0.768440831703809
i8,-0.254128941094281,0.17179163051405,0.194151990886323,-0.703081032025404
i9,-0.240258239761874,-0.297297288515237,0.672504673248534,-0.468822910742086
i10,-0.110583376370603,0.10238647846322,0.0931135645382768,0.270760879939597
i11,-0.207458991571991,0.0472119366883781,0.997007694896277,0.0345758614859968
i12,-0.287603309392543,0.912484134107072,-0.518600554522561,-0.18567502356839
i13,0.10170375505771,-0.561263324183955,0.882857889593294,0.880048281206052
i14,0.128186508379799,0.021121869841622,-0.381756897248089,0.349785944812434
i15,0.118299343591145,0.081736481448901,0.611744442941134,0.572914026390997
i16,-0.0723278819563151,-0.416424042152832,-0.134499542247202,-0.40264997430146
i17,0.0682977820523052,-0.182665022203262,0.377446073194242,-0.928043649933973
i18,0.556207553060085,-0.390823915497355,-0.20057222693669,-0.931425251526042
i19,-0.0192914142371999,0.287875334065286,-0.727888358199666,-0.906160456942297
i20,0.137243508219714,-0.541892508531961,-0.689964828376091,0.179684716311464
i21,-0.23833635049869,-0.189829063040136,-0.0527798737045059,-0.700651003801104
i22,-0.330377379825731,0.859734111044769,-0.577345047048093,-0.415542528749456
i23,-0.0882997266863715,-0.628986322727876,-0.179858983006083,-0.640471438584994
i24,-0.337221990852074,0.0804827367492746,-0.166089205601303,0.246950514285688
i25,-0.26091680401349,0.468603832073661,0.365203157651466,-0.912044507960838
i26,0.465721599870324,-0.110544773583767,0.208079107597372,-0.953466484313092
i27,-0.0879032318779918,0.478455754928477,0.514100561073475,-0.655734713637403
i28,0.0789562311945238,-0.157684735366419,-0.00422331925857355,0.22597264279246
i29,-0.242004026987327,-0.147662840871159,-0.865011445475795,-0.894835728457585
i30,-0.331387189651604,-0.659585234797808,0.565463932986186,-0.715301689890116
i31,-0.2862303290145,0.249642466976577,0.521701685349624,0.143854523728944
i32,-0.434250151379394,0.369541388581574,0.443143621970418,0.760536597945274
i33,-0.250201919006975,0.0227288185409831,-0.362811659536565,-0.13699383010312
i34,-0.31476173502349,-0.275794161719161,-0.788339597169983,-0.864952628575369
i35,0.262619698880941,-0.31034448305984,-0.748248511984716,0.902531787991272
i36,0.220190004771325,-0.139631844872979,-0.985003481775516,-0.329763493021515
i37,-0.410228265372992,0.379015599130475,0.619198990121314,0.0194893121623558
i38,0.417323483203869,-0.0194160546824435,0.716452392950431,-0.0578137838378575
i39,-0.135451583397583,-0.395979389264162,0.17178719194764,0.0186796956454389
i40,0.189681356156116,-0.479476089783686,0.683922660757514,0.834860294943592
i41,-0.453361934348741,0.40710816382768,-0.27158161734962,0.920287877667095
i42,-0.0910470956376037,-0.480554645248628,-0.0691430494979667,0.2761165990723
i43,0.242795702977776,-0.312394803854936,-0.535082976298817,-0.88455349488525
i44,-0.198741126380623,-0.084977381551043,-0.536739583173164,-0.136918212883565
i45,-0.141310506183568,-0.160069085952618,-0.955148962385573,0.661692342305878
i46,0.0630586971982157,-0.082048935811696,0.316919716936017,0.412744819461977
i47,-0.486389862061727,-0.0825115472115755,0.590118230689847,0.870377336409065
i48,-0.374721955728319,0.36246427790482,-0.520193129576383,0.29563992850237
i49,-0.594847151376839,-0.285088983192983,0.781778222369681,0.298175649289302
i50,0.164396086640682,0.251490121608417,-0.472339174637866,-0.633724919137744
i51,-0.353080289684788,0.581483677950463,0.446384199863849,-0.356201483284029
i52,-0.602607666993605,0.961827802645703,0.699394396902385,-0.64111272331283
i53,0.338746041579064,-0.0144329419776031,-0.550112213086033,-0.137795807342367
i54,-0.642940287715091,-0.117087842209411,-0.172684639935636,-0.91818451217499
i55,0.0160603481290507,1,0.00427226198761677,0.497144263590531
i56,-0.143203720470008,-0.122697220297706,-0.920612098595258,0.4403192623765
i57,-0.37202887281524,-0.0039113487435346,0.0508022326317628,-0.211021923401272
i58,0.212188758210316,0.180371985726985,-0.759810241655631,0.782470773008805
